Rank,Pollster,Pollster Rating ID,Polls Analyzed,NCPP/AAPOR/Roper,Banned by 538,Predictive Plus-Minus,538 Grade,Mean-Reverted Bias,Races Called Correctly,Misses Outside MOE,Simple Average Error,Simple Expected Error,Simple Plus-Minus,Advanced Plus-Minus,Mean-Reverted Advanced Plus Minus,# of Polls for Bias Analysis,Bias,House Effect,Average Distance from Polling Average (ADPA),Herding Penalty
1,Selzer & Co.,304,50,yes,no,-1.164872371,A+,0.106846388,0.78,0.24,4.562133331,5.959977154,-1.392989483,-1.623991287,-1.006764055,33,0.201304927,-0.243631053,5.339088853,0
2,ABC News/The Washington Post,3,82,yes,no,-0.99196011,A+,0.919806741,0.737804878,0.085365854,3.05350727,4.972745084,-1.914383474,-1.328716977,-0.980676124,77,1.256718524,1.23127928,3.827491674,0.132349272
3,Siena College/The New York Times Upshot,448,83,yes,no,-0.954452104,A+,1.142941471,0.728915663,0.204819277,4.352681654,5.36492002,-1.007384026,-1.309740902,-1.055391385,82,1.422586092,0.231203998,3.574593668,0.225521742
4,IBD/TIPP,144,31,yes,no,-0.938424423,A+,-0.832350509,0.806451613,0.032258065,2.085001546,4.009343275,-1.919487389,-1.512109181,-0.792614384,31,-1.587915728,-1.814818206,3.70419522,0.099454588
5,Field Research Corp. (Field Poll),94,25,yes,no,-0.906694788,A/B,-0.682867914,1,0.2,4.103997269,5.990497434,-1.881645825,-2.473642991,-0.923133985,18,-2.455076324,0.725440897,4.752570928,0
6,SurveyUSA,325,834,yes,no,-0.875233087,A,0.048469122,0.893285372,0.195443645,4.704052175,5.683743839,-0.974837324,-1.032314129,-0.987296605,673,0.051270169,-0.531592683,4.94552007,0.136141502
7,Marquette University Law School,195,13,yes,no,-0.869700286,A/B,0.38310114,0.807692308,0.076923077,2.932985893,6.054269111,-3.116428877,-3.454291737,-1.235316783,9,1.407818264,-0.5141475,4.347614329,0.153877928
8,Siena College,305,55,yes,no,-0.829366047,A,-0.53660202,0.872727273,0.254545455,5.020084867,5.578377512,-0.553438304,-1.225251368,-0.803668444,50,-0.844322739,-1.053552798,4.695373959,0.179044574
9,Landmark Communications,166,48,no,no,-0.786005597,A,1.414304426,0.770833333,0.166666667,4.44842573,5.431063119,-0.977783049,-1.360030188,-0.912095512,42,2.192652975,-1.70716529,4.390866224,0.058361581
10,Research & Polling Inc.,280,40,no,no,-0.751383384,A,-0.608098182,0.875,0.1,4.338134384,5.568008057,-1.225019332,-1.767130073,-1.045516723,39,-1.030772772,0.47934301,4.642076464,0.314931303
11,AtlasIntel,546,22,yes,no,-0.749968515,A,0.43546164,0.75,0.227272727,4.584125345,5.225420257,-0.636440571,-1.023215482,-0.562768515,14,0.995340892,-1.740201084,6.067670032,0
12,MassINC Polling Group,198,20,yes,no,-0.7440585,A/B,-0.785046574,0.85,0.2,4.528241825,6.208162293,-1.675066128,-1.257475622,-0.586580623,14,-2.180184501,-1.995397342,5.796144353,0.081283346
13,Monmouth University,215,120,yes,no,-0.707623853,A,2.087707895,0.783333333,0.266666667,5.895935599,6.2815591,-0.38076916,-1.036981999,-0.864348347,83,2.741045688,-0.117475519,4.889776771,0.271113005
14,Marist College,183,189,yes,no,-0.669456195,A,0.106987557,0.833333333,0.26984127,5.503499349,6.156418871,-0.648065182,-0.727297537,-0.637006178,121,0.131435867,0.02968626,4.997716942,0.021915625
15,Fox News/Beacon Research/Shaw & Co. Research,103,46,yes,no,-0.652682828,A,1.807602334,0.75,0.369565217,5.562536032,5.996276726,-0.428886353,-0.769742992,-0.515020657,31,3.073489774,0.86634591,4.616863057,0
16,Stockton University,317,11,yes,no,-0.598886534,A/B,0.858687434,0.909090909,0.181818182,4.268058083,5.366326915,-1.093414492,-1.443419812,-0.459254256,11,2.698824102,0.738611168,6.075825607,0
17,Data Orbital,73,13,yes,no,-0.560137565,A/B,0.551591578,0.961538462,0,2.397174542,4.830461731,-2.428432848,-1.487450615,-0.565900437,13,1.449840252,-1.198510417,4.04626181,0.443716858
18,University of North Florida,360,10,yes,no,-0.547218379,A/B,0.890294372,0.4,0.3,4.059848022,6.303158922,-2.238456559,-1.393749349,-0.431460861,7,3.979950496,1.022124882,3.951826012,0.066674193
19,Blum & Weprin Associates,32,19,yes,no,-0.537080557,A/B,-0.693058625,0.947368421,0.210526316,4.740097849,5.24532323,-0.500371041,-2.155558391,-0.469106622,17,-3.425431644,0.552014794,4.496007924,0.072994116
20,Greenberg Quinlan Rosner/American Viewpoint,127,8,yes,no,-0.4631543,A/B,-0.666618653,1,0.5,4.377521992,5.458382514,-1.076006182,-1.622196341,-0.359766089,6,-4.268723806,1.512220144,5.405572548,0
21,Los Angeles Times,172,36,yes,no,-0.447896899,A/B,-0.17038267,0.847222222,0.277777778,5.032578468,6.345402786,-1.307969977,-0.847927211,-0.329905433,23,-0.603867324,0.865099155,5.176007333,0.124141068
22,Trafalgar Group,338,76,no,no,-0.441115008,A-,-1.322880839,0.657894737,0.328947368,4.464504016,4.785290986,-0.315932629,-0.628346205,-0.496507226,62,-1.730800259,-4.426759877,5.635691354,0
23,Public Policy Institute of California,262,17,yes,no,-0.435084716,A/B,-1.142767726,1,0.235294118,5.058373956,6.340402037,-1.277173741,-0.671018802,-0.266021631,11,-4.278469779,-1.420514016,,0
24,Christopher Newport University,50,13,yes,no,-0.415747714,A/B,1.035338401,1,0.307692308,5.421989147,5.367781175,0.059062314,-0.675268876,-0.254203392,12,2.971978823,2.005821493,4.543501255,0
25,Strategic Vision LLC,320,133,no,yes,-0.409343355,F,-1.565349522,0.887218045,0.187969925,3.919698873,5.18254229,-1.257989077,-0.775948955,-0.566836337,110,-2.314230589,-2.151473507,4.352002166,0.118201284
26,Public Opinion Strategies,260,77,yes,no,-0.403028618,A-,-1.463957199,0.681818182,0.207792208,5.400956191,5.741270747,-0.335460215,-0.705669173,-0.490177118,75,-2.147500305,-4.293983837,4.560357896,0.308343045
27,CBS News/The New York Times,36,62,yes,no,-0.39942246,A-,0.302559329,0.774193548,0.225806452,4.476905946,5.503620681,-1.021860394,-0.599019685,-0.355521099,51,0.530622445,1.517954371,4.121276803,0.210951284
28,Mason-Dixon Polling & Strategy,197,445,no,no,-0.394120066,A-,-0.515802352,0.859550562,0.231460674,5.126149068,5.502781457,-0.371778048,-0.54590353,-0.498784984,388,-0.571141263,-1.116511699,5.146237051,0.089613066
29,Public Policy Polling,263,454,no,no,-0.391842292,A-,0.932182502,0.792951542,0.314977974,5.105827021,5.550127918,-0.439446556,-0.432649072,-0.407306305,327,1.010979282,1.052475668,4.572874665,0
30,Emerson College,88,201,yes,no,-0.391804379,A-,0.843246524,0.763681592,0.218905473,5.191912618,5.690332813,-0.493565854,-0.611800374,-0.553877925,159,0.954035165,-1.373640348,4.557129235,0.222526281
31,University of Connecticut,347,11,yes,no,-0.38063358,A/B,-0.161233739,0.954545455,0.090909091,3.636163191,5.702708061,-2.061690529,-1.812616607,-0.298677445,11,-0.978496898,-0.651515152,8,0
32,Grove Insight,129,29,no,no,-0.377626249,A/B,0.551753979,0.896551724,0.068965517,2.952531749,5.123228803,-2.165842714,-1.854106225,-0.8506097,29,1.202679075,3.314108002,3.847079442,0.648352934
33,The Winston Group,385,10,yes,no,-0.362811118,A/B,1.084935522,0.5,0.4,4.175388336,5.243162856,-1.062920179,-0.908570168,-0.24246862,10,4.065433502,0.554444462,4.733011956,0
34,National Research Inc.,225,15,no,no,-0.358701788,A/B,-0.423508243,0.766666667,0.133333333,4.39080925,6.097393954,-1.701730364,-1.639751505,-0.653704803,12,-1.213219166,-2.92908941,4.708379749,0.140442468
35,Fairleigh Dickinson University (PublicMind),92,20,yes,no,-0.327958055,A/B,-0.216520633,0.95,0.1,4.44097805,5.358511689,-0.912679298,-0.838046651,-0.272094461,19,-0.690765983,2.435522154,4.523587596,0.265540695
36,Quinnipiac University,267,219,yes,no,-0.314976335,A-,0.548557001,0.817351598,0.269406393,4.796165736,5.62707079,-0.826050713,-0.301799152,-0.266975745,165,0.640159538,0.5421932,4.895978852,0
37,Ciruli Associates,51,20,yes,no,-0.303590018,A/B,-0.61091276,0.95,0.1,3.774400139,5.259219177,-1.479964697,-0.889458327,-0.266267361,20,-2.040736198,-2.65866103,5.241835567,0.318134169
38,Elon University,86,8,yes,no,-0.29039801,A/B,0.4572254,0.5625,0.125,3.152763367,4.723235578,-1.565617871,-1.421942557,-0.312648982,8,2.079483032,0.781310906,3.566882986,0.568159448
39,Elway Research,87,21,no,no,-0.287868666,A/B,0.779418241,0.904761905,0.047619048,3.91999499,5.772737359,-1.847888028,-1.814172327,-0.684975271,20,2.090176296,3.493979747,4.208246968,0.359720964
40,Louisville Courier-Journal,174,10,yes,no,-0.275493136,A/B,-0.222187321,0.8,0.1,3.537170792,5.386656777,-1.844631645,-1.669356578,-0.244821949,10,-1.515018845,-1.027777439,5.348942075,0.303236852
41,YouGov,391,455,no,no,-0.273505538,B+,0.676633978,0.886813187,0.320879121,5.03885929,5.174998706,-0.131285075,-0.342871735,-0.32360178,395,0.726129257,0.280365262,4.228015171,0.037358625
42,Suffolk University,323,90,yes,no,-0.272348759,B+,0.914310378,0.811111111,0.244444444,5.100966284,6.171914466,-1.066093841,-0.228749966,-0.175488441,54,1.371931076,1.690754449,5.290999668,0
43,RKM Research and Communications Inc.,272,35,no,no,-0.250252351,B+,-0.153259216,0.842857143,0.228571429,5.225879397,6.439681586,-1.208947849,-0.829645296,-0.409783781,21,-0.574811118,-1.533106154,4.493119662,0.042754932
44,Temple University,336,6,yes,no,-0.249752033,A/B,-0.21604781,1,0.166666667,3.659044266,5.680047545,-2.016148939,-1.860153293,-0.204075272,5,-2.454236603,0.731995376,3.404894871,0.141955418
45,National Journal,224,12,yes,no,-0.240628342,A/B,-0.137083308,1,0,2.588827451,5.180404787,-2.586722995,-1.52528218,-0.332783647,12,-0.628308296,0.333099451,3.469211118,0.890053169
46,Fox News/Opinion Dynamics Corp.,104,34,yes,no,-0.239209639,A/B,-0.299854703,0.720588235,0.117647059,3.895261147,5.056274405,-1.156158917,-0.300630047,-0.120237728,28,-0.908729281,-1.627355867,4.126998932,0.128540813
47,Michigan State University,463,2,yes,no,-0.22831457,A/B,-0.047025568,1,0,1.030765533,7.354118595,-6.318498721,-4.047355406,-0.35484979,2,-0.536365509,-1.52342687,,0
48,Abt Associates,7,10,yes,no,-0.223092214,A/B,0.813337155,0.9,0.3,3.862665558,5.522782326,-1.655262427,-0.783147915,-0.199387794,9,3.323231167,0.238162766,4.072007222,0.361449919
49,Muhlenberg College,219,32,yes,no,-0.221008328,B+,-0.141969339,0.859375,0.09375,3.769753098,5.368856194,-1.594248755,-1.123425604,-0.599113667,31,-0.272356218,0.283217934,3.645688037,1.07306346
50,Florida Atlantic University,97,9,no,no,-0.216151121,A/B,0.651405315,0.666666667,0,3.636521657,6.661359403,-3.019983405,-2.279551776,-0.692180318,5,3.434135437,0.330003003,3.66834324,0.450130463
51,Gallup,112,84,yes,no,-0.215480893,B+,-0.575577408,0.69047619,0.297619048,4.266228676,5.117734481,-0.846651464,-0.096501672,-0.060565041,69,-0.97803688,-1.518965194,4.154284865,0
52,RT Strategies,275,45,yes,no,-0.202131465,B+,1.002058801,0.666666667,0.377777778,5.921910265,5.554156042,0.372608563,-0.007357279,-0.003495413,45,2.109171719,3.299978956,7.471495589,0
53,Potomac Incorporated,256,8,yes,no,-0.197289307,A/B,-0.298975821,0.875,0.125,4.566968918,6.241066865,-1.669243607,-1.544391937,-0.174559091,6,-3.137205124,1.314545504,4.517884821,0.351844724
54,University of Massachusetts Lowell,355,26,yes,no,-0.195423237,B+,0.818615742,0.788461538,0.307692308,6.218944916,6.26589681,-0.042097553,-0.125961976,-0.070322727,17,1.859513002,-0.328596716,4.401121624,0.105058783
55,Northern Arizona University,234,4,yes,no,-0.191493207,A/B,-0.239764411,1,0.25,3.581880569,5.649931661,-2.063196751,-3.035183791,-0.219071297,4,-3.321882248,-5.12962963,6,0.188002341
56,Market Shares Corp.,187,25,yes,no,-0.190487036,A/B,-1.116463552,0.84,0.28,5.83343689,5.45917534,0.379115891,-0.518101023,-0.170983147,22,-4.090595766,-1.910674497,4.568093519,0.377503282
57,Angus Reid Global,13,31,no,no,-0.189157611,B+,-1.156968437,0.935483871,0.064516129,3.188856925,4.892401797,-1.698690531,-1.402220206,-0.699646589,31,-2.318777146,0.785616737,2.999321371,0.756352463
58,Tarrance Group,333,31,no,no,-0.187788821,B+,-0.932120796,0.838709677,0.225806452,5.727274064,6.269753479,-0.537625074,-0.624249421,-0.317510941,27,-2.074528164,-5.391174343,6.234594881,0
59,Pharos Research Group,254,33,no,yes,-0.181091218,F,0.783768384,0.939393939,0.151515152,3.727244233,4.996001397,-1.263902823,-0.842373933,-0.426571604,33,1.547749664,0.880557726,4.020183079,0.22742832
60,Cygnal,67,20,no,no,-0.178116738,B+,2.050310421,0.95,0.15,4.379972458,5.295646776,-0.910819977,-1.349535099,-0.676101162,20,4.092532349,-0.602070149,3.324110386,0.731045777
61,Susquehanna Polling & Research Inc.,326,46,no,no,-0.17481269,B+,0.614252151,0.717391304,0.260869565,5.351888657,5.511775496,-0.155032498,-0.418368636,-0.269041478,41,0.977383218,-1.257913986,5.399877914,0
62,Castleton University,45,3,yes,no,-0.156304289,A/B,,1,0.333333333,9.956270854,10.88909266,-0.927967466,-0.934079439,-0.097184209,0,,,,0
63,Wick,284,7,no,no,-0.155894758,A/B,-0.165971446,0.714285714,0,2.200096948,3.925699169,-1.720747881,-1.907580142,-0.525170423,7,-0.602859225,-3.730497145,5.761407581,0
64,Columbus Dispatch,57,22,yes,no,-0.147546466,A/B,0.978337251,0.931818182,0.454545455,5.398525238,5.205428866,0.197950713,0.024845856,0.00902453,17,2.964653913,2.693081749,5.531728786,0
65,Lake Research Partners,165,12,no,no,-0.132650177,A/B,0.802928544,0.833333333,0.25,4.055425008,5.466569561,-1.406290212,-1.459355515,-0.459878693,12,2.547972361,2.352757066,6.002162779,0
66,Public Religion Research Institute,428,1,yes,no,-0.128932589,A/B,-0.039520484,1,0,0.862007141,5.824591809,-4.957730327,-3.439645637,-0.157697603,1,-0.862007141,1.674285671,2,1.229466967
67,Public Opinion Strategies/Hamilton Campaigns (Texas Credit Union League),261,2,yes,no,-0.125597986,A/B,,1,0.5,6.85411644,11.09983461,-4.240863829,-2.734016207,-0.121509514,0,,,,0
68,Western New England University,380,11,yes,no,-0.110773337,A/B,-0.379696062,1,0.090909091,4.244961478,5.767853876,-1.518038057,-1.397399328,-0.400654671,10,-1.362352753,2.019394173,2.632072939,1.456800997
69,Market Solutions Group,188,4,yes,no,-0.100824715,A/B,-0.003388661,1,0.25,4.363952637,6.097904568,-1.729097591,-1.376334202,-0.085317827,2,-0.120422363,1.5,4.40151707,0.448482199
70,Scripps Howard,303,5,yes,no,-0.098184248,A/B,-0.140042276,1,0.4,4.791368103,4.674275851,0.121946592,-1.346039014,-0.087459203,5,-2.155317688,-3.042857143,2.449489743,0.518745993
71,Wirthlin Worldwide,387,4,yes,no,-0.096489162,A/B,-0.17707379,0.75,0.25,4.596271515,5.80193578,-1.200809924,-1.472980608,-0.066091471,4,-3.946443558,-5.564639633,5.251780871,0.144266661
72,Indiana University,149,2,yes,no,-0.095039952,A/B,0.027441175,1,0,0.868873596,5.810770507,-4.93704257,-4.491494659,-0.141852501,2,0.868873596,4.125,,0
73,Baruch College,22,2,yes,no,-0.093791638,A/B,,1,0,5.48683548,9.283068746,-3.791378926,-0.585597215,-0.044937919,0,,,9.150757595,0
74,Knowledge Networks,164,3,yes,no,-0.093515738,A/B,0.216354991,1,0.333333333,4.162570953,4.799824124,-0.63239883,-1.118871371,-0.060750347,3,3.984724681,0.753670025,3.138353813,0.140893017
75,Princeton Survey Research Associates International,258,35,yes,no,-0.088723921,A/B,0.445906197,0.657142857,0.314285714,4.965452739,5.250081343,-0.279774264,0.217902446,0.094720696,33,1.072647673,0.071797612,4.761307993,0
76,GfK Group,115,21,yes,no,-0.088418017,A/B,0.199463912,0.928571429,0.142857143,3.810167948,4.906137733,-1.091115444,-0.027949681,-0.010226694,21,0.545137315,1.278087153,4.62179928,0.216962404
77,Vox Populi Polling,372,19,no,no,-0.082472249,A/B,0.393727868,0.763157895,0.157894737,3.956891311,5.167959913,-1.206214261,-0.798005774,-0.351178578,19,0.894693274,-1.300901225,4.79898929,0.166838111
78,Fleming & Associates,96,18,no,no,-0.075807239,A/B,-0.587948617,1,0.111111111,5.132949617,5.804779807,-0.666975849,-1.634495628,-0.565265359,16,-1.821194887,-0.228021978,4.121158932,0.562868849
79,NBC News/The Wall Street Journal,221,34,yes,no,-0.074224876,B+,0.764102156,0.779411765,0.117647059,4.058129142,5.146696636,-1.083713153,-0.258722343,-0.139355755,29,1.43655356,0.621755962,3.053721057,0.47724842
80,Louis Harris & Associates,173,2,yes,no,-0.072307153,A/B,0.018919048,1,0,0.859378815,4.876444529,-4.012211374,-4.505402691,-0.099185516,2,0.859378815,5.375,5.497869162,0
81,KRC Research,160,22,yes,no,-0.070286044,A/B,0.08509213,0.909090909,0.409090909,7.130356875,6.784775968,0.350435248,0.16247334,0.038262864,11,0.72484762,2.476515146,6.497850784,0
82,Harris Insights & Analytics,133,182,yes,no,-0.062205464,B+,-1.065041464,0.832417582,0.483516484,5.043052254,4.155189055,0.89271754,-0.005239886,-0.004513201,182,-1.23652716,0.530328053,3.927387721,0
83,Georgetown University (Battleground),114,35,yes,no,-0.058401321,A/B,-0.530765289,0.557142857,0.142857143,3.355102648,4.717154975,-1.357197987,-0.187012415,-0.081939305,35,-1.211380768,-1.415722425,3.172950128,0.475367984
84,Behavior Research Center (Rocky Mountain Poll),27,7,yes,no,-0.058067329,A/B,0.439183497,1,0.285714286,5.286084856,6.095606947,-0.80466775,-0.594883138,-0.065393134,6,5.300599416,2.95,4.648209171,0.624583597
85,Escalent,189,1,yes,no,-0.055219346,A/B,-0.016648233,1,0,1.123138428,5.486926266,-4.358933498,-3.875852504,-0.057451595,1,-1.123138428,-4.64166673,3.6,1.265265741
86,St. Pete Polls,314,26,no,no,-0.050121309,B+,-0.121315989,0.557692308,0.346153846,4.886916087,5.232816108,-0.34104568,-0.314876591,-0.170864479,25,-0.230007324,-1.438832433,3.387095197,0
87,"Lauer, Lalley, Victoria",168,1,yes,no,-0.046444663,A/B,-0.018463971,1,0,1.658950806,6.284845113,-4.621039966,-4.423442351,-0.04923251,1,-1.658950806,4,,0
88,Gordon S. Black Corp.,123,2,yes,no,-0.04180535,A/B,-0.139959186,1,0.5,6.357505798,5.137398301,1.224961838,-0.614486188,-0.013527787,2,-6.357505798,-1.26984127,6,0
89,University of Florida,349,1,yes,no,-0.041136095,A/B,0.037395667,0.5,0,1.077785492,4.854339825,-3.771699993,-1.40546817,-0.048765195,1,1.077785492,-0.147058824,1.414285387,1.172301972
90,University of Cincinnati (Ohio Poll),346,39,no,no,-0.037059429,A/B,-1.306065147,0.935897436,0.230769231,4.19936097,5.688044859,-1.483829548,-0.872325855,-0.407999628,30,-3.20602951,-2.564063042,3.426229651,0.437974099
91,New England College,228,19,no,no,-0.033915669,A/B,-1.233823913,0.736842105,0.157894737,4.186138956,5.130762388,-0.939769091,-0.702212829,-0.277143061,19,-3.126208456,-3.275668948,5.506584217,0
92,Clemson University,54,8,no,no,-0.032707952,A/B,0.03059709,1,0.5,10.05574393,7.74566526,2.314933014,-4.333011535,-0.982170009,2,1.243055344,2.166666667,15.99796986,0
93,Ohio State University,236,1,yes,no,-0.028267094,A/B,-0.047240823,1,0,3.677444458,4.889618662,-1.207319863,-0.267548921,-0.00343696,1,-3.677444458,-5.8,,0
94,Global Strategy Group/National Research (Philadelphia Inquirer),119,4,yes,no,-0.024162948,A/B,-0.295778785,1,0.25,2.981807709,4.960417918,-1.973755869,-1.602300615,-0.177211934,4,-2.674348831,0.203020867,2.248334797,1.940660405
95,Voter/Consumer Research,371,8,yes,no,-0.020528645,A/B,-0.093870664,1,0.375,4.966556311,5.544527388,-0.573116737,-0.999475872,-0.161504571,8,-0.580921412,-2.90647997,2.05764765,1.372204334
96,Saint Anselm College,494,5,no,no,-0.004347826,A/B,0.498392022,1,0.2,2.593349457,5.025210111,-2.427006314,-2.98321061,-0.648524046,5,2.292603302,0.033333333,2.666666667,0.925767603
97,Star Tribune (Minnesota Poll),315,14,yes,no,-0.002702177,A/B,0.786653108,0.571428571,0.428571429,5.33117812,4.399871007,0.936161454,0.467665241,0.088251452,12,4.415757815,3.103320209,4.948527776,0
98,co/efficient,514,5,no,no,0.002537472,B/C,-0.145820055,0.8,0,2.651225281,4.891678481,-2.23559886,-3.390815593,-0.729494173,5,-0.677796936,-7.721500015,3,0.208676362
99,Pew Research Center,253,25,yes,no,0.005041699,B/C,0.746803726,0.5,0.36,4.317460785,4.529008709,-0.206693584,0.444139061,0.163224977,25,2.03207077,1.005657166,3.818391935,0
100,American Viewpoint,10,8,no,no,0.005154341,B/C,-0.762145063,0.6875,0,4.162409306,5.712293977,-1.545030331,-2.079017544,-0.445495947,8,-3.55673933,-3.333993882,6.252438155,0
101,GQR Research (GQRR),126,57,yes,no,0.008004324,B,2.127007881,0.543859649,0.122807018,4.536231861,5.335848747,-0.794762545,0.188992934,0.11330131,55,3.593433311,3.318148647,4.138938621,0.102270037
102,EPIC-MRA,84,54,no,no,0.010777333,B,0.115735045,0.796296296,0.222222222,5.469057719,5.689511944,-0.215599884,-0.594597246,-0.384074284,47,0.191980078,0.410154619,3.969750265,0.466575424
103,Polling Company/Global Strategy Group (Hotline Bullseye),255,4,yes,no,0.[phone],B/C,-0.[phone],0.25,0.25,4.2940979,3.80801672,0.490935521,0.957514713,0.047375549,4,-4.2940979,-2.752550265,3.15546352,0.200528691
104,NPR,222,3,yes,no,0.018790639,B/C,0.062800775,0.166666667,0.333333333,4.715724945,5.210355843,-0.489776557,0.262493665,0.020315539,3,0.811438243,0.67361119,2.092172685,0.614713656
105,Harvard University,135,1,yes,no,0.025959916,B/C,0.101259823,0,0,6.831283569,5.543205938,1.292931972,1.037013565,0.015371608,1,6.831283569,1.583333333,2.5,2.439576682
106,Rasmussen Reports/Pulse Opinion Research,277,748,no,no,0.034939605,B,-1.466656729,0.781417112,0.279411765,5.124549338,5.499760509,-0.370356831,-0.044896509,-0.042935106,609,-1.546923927,-1.259056325,4.632534084,0.069371959
107,Harstad Strategic Research Inc.,134,11,no,no,0.039729512,B/C,0.617120123,0.772727273,0.090909091,3.714972409,5.669405626,-1.949578876,-1.649749559,-0.380215335,11,2.677676461,3.61400977,5.242027052,0.014403705
108,University of Illinois at Chicago,352,1,yes,no,0.041319073,B/C,-0.156897646,1,1,14.09693909,5.544373068,8.55742036,5.885395862,0.065503919,1,-14.09693909,-5.111111111,,0
109,Opinion Savvy/InsiderAdvantage,243,140,no,no,0.043087657,B,1.134172437,0.667857143,0.357142857,6.636673083,6.636300153,0.00522727,-0.001721822,-0.001431466,63,1.515061545,-0.43396513,5.842477416,0
110,"North Star Opinion Research/Ayres, McHenry & Associates",233,9,no,no,0.05043568,B/C,-0.591261827,0.944444444,0.222222222,4.970684263,6.491519398,-1.515980794,-2.929827125,-0.584397278,7,-3.121360779,-4.666666667,4.414213562,0.329571581
111,CNN/Opinion Research Corp.,37,103,yes,no,0.052434308,B,-0.041707186,0.737864078,0.252427184,5.555428514,6.127109926,-0.566827072,0.086324234,0.065756729,71,-0.062062169,0.171013567,4.91414579,0.112627776
