Rank,Pollster,Pollster Rating ID,Polls Analyzed,NCPP/AAPOR/Roper,Banned by 538,Predictive Plus-Minus,538 Grade,Mean-Reverted Bias,Races Called Correctly,Misses Outside MOE,Simple Average Error,Simple Expected Error,Simple Plus-Minus,Advanced Plus-Minus,Mean-Reverted Advanced Plus Minus,# of Polls for Bias Analysis,Bias,House Effect,Average Distance from Polling Average (ADPA),Herding Penalty
112,Harper Polling,132,14,no,no,0.053214263,B/C,0.481336086,0.785714286,0.142857143,3.749158859,5.637929723,-1.883916523,-0.972870778,-0.367602056,11,1.475977117,-0.739746257,4.419007504,0.422992623
113,University of Arkansas,345,8,yes,no,0.089489807,B/C,0.570762858,1,0.125,6.495942831,5.212411799,1.288385373,0.80643439,0.205133112,7,2.752563749,-4.883928694,6.9375,0
114,Clarity Campaign Labs,52,12,no,no,0.103068316,B/C,1.125647983,0.541666667,0.166666667,3.510533015,4.635695564,-1.120308209,-1.071911308,-0.344921758,12,3.498169581,1.098717961,2.634383123,0.397138006
115,Magellan Strategies,179,18,no,no,0.103552386,B/C,-0.477654125,0.944444444,0.333333333,6.506266806,6.063859171,0.447261975,-0.299016874,-0.122793472,11,-1.761101463,-4.227932803,6.207724546,0
116,Starboard Communications,316,4,no,no,0.127434638,B/C,0.37404674,1,0,2.159484386,5.083658222,-2.919319495,-6.562266284,-1.143598075,3,2.838808695,-5.112361537,14.37580641,0
117,Gravis Marketing,124,153,no,no,0.129324432,B,1.453605099,0.705882353,0.320261438,5.225739161,5.165997144,0.064596358,0.105002036,0.091404215,124,1.718738925,-0.074253911,4.254951042,0.004287278
118,The Kitchens Group,664,1,yes,no,0.132298632,B/C,0.258587736,0,1,11.37808228,6.271495278,5.111441338,7.077270487,0.16084392,1,11.37808228,12.5,,0
119,Data for Progress,522,73,yes,no,0.14021834,B,3.339741874,0.773972603,0.424657534,6.634929579,5.665492616,0.974291304,0.168587231,0.135192434,42,4.777564821,0.763076298,4.063613611,0.109026361
120,SEA Polling & Strategic Design,302,12,no,no,0.145160096,B/C,0.554556023,0.833333333,0,3.021411737,5.60369483,-2.577428753,-1.201709098,-0.332836052,10,2.16911087,0.011592313,3.751690993,0.398872613
121,Spry Strategies,508,5,no,no,0.151053532,B/C,-0.459777703,0.8,0.8,9.491231155,6.365914304,3.130171192,-1.309671564,-0.281760464,2,-4.835419655,-9.453224503,13.78226443,0
122,Ward Research/The Honolulu Star-Advertiser,375,15,no,no,0.151121143,B/C,-0.405975123,0.8,0.333333333,5.849984233,5.784769724,0.070068849,-1.164893859,-0.342370152,15,-1.381305949,4.183333333,3.857677039,0.489464142
123,Mellman Group,205,26,no,no,0.152048075,B/C,1.746657827,0.826923077,0.115384615,4.490122282,5.184555975,-0.689579353,-0.34934632,-0.161042378,26,3.788993249,5.262387913,4.306543305,0.303455391
124,Strategic National,318,4,no,no,0.154358676,B/C,0.439819433,0.375,0.25,3.024273872,5.346863823,-2.31773561,-3.108772777,-0.514373031,4,2.658185005,-4.752777735,5.388762756,0.014668453
125,Ohio University,237,2,yes,no,0.159171536,B/C,0.348895847,0.5,0.5,8.756826401,5.068121585,3.693559156,4.872969651,0.194152401,2,8.756826401,8.129241083,8.507804122,0
126,Victory Research,437,11,no,no,0.160673688,B/C,0.317066822,0.909090909,0.363636364,6.008824609,4.960331774,1.053347175,-0.408378009,-0.142644923,10,1.003410912,-1.353572241,4.988767384,0.034857199
127,Winthrop University,386,2,yes,no,0.171105835,B/C,0.006141316,1,0.5,12.02864552,7.058343477,4.975156379,2.219962264,0.200219915,1,0.17880249,-1.166666667,3.625,0.274946551
128,Yankelovich Partners Inc.,390,7,yes,no,0.176250414,B/C,-0.038290775,0.5,0.571428571,10.17622866,7.449670633,2.731412367,2.538778596,0.208645684,3,-1.088362376,-1.833511945,4.329685524,0.225175664
129,Middle Tennessee State University,208,5,yes,no,0.184197642,B/C,0.552022837,1,0.6,9.306238556,6.189826948,3.121265948,1.581817502,0.225208184,4,4.588799,-6.125,4.414213562,0.228426132
130,St. Norbert College,313,12,no,no,0.200805946,B/C,-0.010914669,0.875,0.083333333,4.796833038,6.029303756,-1.227616377,-1.042018643,-0.25421765,11,-0.04962401,1.500361373,5.274291885,0.215817449
131,CVOTER,40,6,no,no,0.207464211,B/C,-0.238940261,1,0,1.865321477,3.74188423,-1.871708412,-1.434479972,-0.261048933,6,-1.31299146,-0.392521052,3.221708933,0.003767927
132,Hendrix College,138,16,no,no,0.212506249,B/C,1.28573997,0.9375,0.5625,7.155205965,5.760620306,1.39944,-0.163079703,-0.059862491,15,3.65445226,-2.656944261,,0
133,Optimus,245,19,yes,no,0.217678804,B/C,-1.117009354,0.842105263,0.631578947,7.233441905,5.350868055,1.88742819,0.891459377,0.411052759,16,-2.699467897,-3.307204779,6.255169108,0
134,GBAO,109,12,no,no,0.220311168,B/C,1.479041192,0.791666667,0.25,5.452708562,5.611396885,-0.153833982,-0.262591706,-0.097483943,12,3.984081268,3.627154042,3.988812037,0.134205463
135,Glengariff Group,117,11,yes,no,0.22247272,B/C,0.720490084,0.818181818,0.363636364,5.300437234,5.592308862,-0.287017287,0.7053953,0.221970141,10,2.378857422,2.724774344,4.138410227,0.441154813
136,ROI Rocket,554,3,no,no,0.223428571,B/C,,1,0.333333333,2.59948349,8.232182048,-5.627844217,-5.238768298,-0.748395471,0,,,4,0.424985555
137,Cardinal Point Analytics (CardinalGPS),591,3,no,no,0.22471897,B/C,-0.355490548,1,0,2.488433838,4.543013271,-2.049725092,-1.99096721,-0.284423887,3,-2.488433838,-7.321529436,7.26617679,0
138,Pan Atlantic Research,249,17,no,no,0.237747722,B/C,0.757477916,0.941176471,0.235294118,6.268916186,6.081014145,0.192756382,-0.284397966,-0.089591071,15,2.647677994,1.376905109,7.300001144,0
139,University of South Alabama,361,9,no,no,0.239042713,B/C,-0.427017234,1,0.111111111,3.683771345,5.098838933,-1.410213248,-1.918594036,-0.276923013,9,-2.958485497,-0.822916667,5.744313994,0.058093413
140,Strategies 360,321,9,no,no,0.242216388,B/C,1.421533555,0.666666667,0.222222222,5.8579216,5.570875705,0.291900236,-0.419280202,-0.1272913,9,4.682337867,0.228240762,3.622497582,0.0991579
141,RRH Elections,274,9,no,no,0.252404033,B/C,0.485869979,0.833333333,0.222222222,4.217260149,5.555821995,-1.333707506,-1.249068238,-0.346261177,9,1.752679189,-3.953673429,3.888251872,0.834746958
142,Insights West,151,9,no,no,0.253849106,B/C,-0.113127777,0.944444444,0,2.45503913,4.639068438,-2.179174967,-1.694811305,-0.461347529,8,-0.45339489,-0.993436164,3.120698851,1.258770957
143,"University of Nevada, Las Vegas Lee Business School",609,5,no,no,0.260478617,B/C,0.180905715,0.6,0.2,3.195565033,5.426599649,-2.226180275,-1.062737338,-0.231029856,5,0.83216629,0.706250334,4.05714253,0.280938977
144,Morning Consult,218,66,no,no,0.261043317,B,2.920609137,0.833333333,0.53030303,4.48691004,4.316107632,0.175656748,0.260211038,0.203053395,66,3.742733464,0.1526782,2.982458561,0
145,Remington Research Group,279,43,no,no,0.264289701,B,1.781602967,0.720930233,0.418604651,5.384396841,4.293254222,1.09599696,0.264441471,0.173530987,42,2.750752676,-1.470989095,4.615157539,0
146,Dan Jones & Associates,70,42,no,no,0.266090458,B,0.943684531,0.952380952,0.166666667,6.009996142,5.934434028,0.080416454,0.267840923,0.145774919,36,1.895715608,-1.712228741,9.452576821,0
147,Market Research Institute Inc.,186,11,no,no,0.288383737,B/C,0.098855059,1,0.272727273,4.200706482,5.203628819,-0.998067996,-1.723606437,-0.263592769,11,0.646403226,0.371111149,5.071841119,0.349645309
148,RBI Strategies & Research,271,4,no,no,0.290902976,B/C,0.360600732,1,0,2.368895531,5.377189598,-3.003439727,-1.395041024,-0.217616179,3,2.516201019,3.802380771,5.13664655,0.08492333
149,East Carolina University,523,11,yes,no,0.298326791,B/C,1.595381223,0.636363636,0.545454545,8.970200625,5.677284901,3.297770065,0.962521165,0.365094235,8,5.184988976,0.252274056,3.575512007,0.252704012
150,Ogden & Fry,425,3,no,no,0.300123476,B/C,-0.013063636,1,0,2.535954158,5.944371449,-3.403562951,-3.96749257,-0.467214475,2,-0.227836609,-5.816668193,5.950001526,0
151,Riley Research Associates,290,7,no,no,0.307444221,B/C,-0.070274052,1,0,2.681526184,5.462639975,-2.77625945,-1.966914783,-0.229396865,7,-0.602549962,-1.264285796,,0
152,Kiley & Company,162,5,no,no,0.307882229,B/C,0.399402284,1,0.4,4.352800751,5.496475499,-1.138820407,-1.533021049,-0.208497322,5,2.936690521,7.015042792,5.499278385,0
153,David Binder Research,578,3,no,no,0.309107366,B/C,0.096672259,0.333333333,0.333333333,4.217210134,7.210829379,-2.988764905,-1.400248437,-0.200035491,1,1.836772919,0.659999847,6.412625605,0
154,"University of California, Berkeley",457,4,yes,no,0.315105647,B/C,0.044319544,1,0.75,7.70818758,5.584454447,2.128587473,2.319881202,0.39992428,2,0.46985817,4.664999962,8.582088739,0
155,Praecones Analytica,257,3,no,no,0.321228612,B/C,-0.19900789,0.333333333,0,1.795216878,5.473129377,-3.673058158,-3.760935855,-0.416916707,3,-1.795216878,-5.199742801,4.881398235,0.761622992
156,BK Strategies,20,3,no,no,0.32731599,B/C,0.406323188,0.666666667,0.666666667,3.803844452,4.427948959,-0.619250167,-2.213302634,-0.245354583,3,3.665373484,-2.929798049,3.271102184,0.268215848
157,Civiqs,471,25,no,no,0.327453313,B-,2.927802992,0.76,0.4,5.482425613,5.093528279,0.393751675,0.373139698,0.216941685,22,5.323278167,1.472329254,5.520112441,0
158,Garin-Hart-Yang Research Group,113,29,no,no,0.330415873,B-,1.959083006,0.810344828,0.310344828,5.900503751,5.640044379,0.265313712,0.346174559,0.169842274,29,3.99302647,4.497608627,5.158349719,0.038063123
159,Iowa State University,153,3,no,no,0.342045306,B/C,,0.666666667,0.333333333,6.246297836,10.63547991,-4.384327735,-5.02460919,-0.52277424,0,,,,0
160,Ipsos,154,104,yes,no,0.342195274,B-,1.592525707,0.75,0.182692308,4.582377892,4.860149538,-0.272917306,0.018280929,0.014990154,97,1.954096961,0.611750809,3.1281803,0.490360262
161,DFM Research,69,10,no,no,0.345989557,B/C,1.51547565,0.75,0.4,6.439217758,5.624288879,0.819783219,-0.54377968,-0.151563376,10,5.437229538,3.838333292,2.498721331,0.473171769
162,McKeon & Associates,202,3,no,no,0.347262629,B/C,0.194068607,0.666666667,0.333333333,2.908102671,5.773995099,-2.861038087,-5.210448699,-0.533214015,2,3.034235001,0.592857361,12.75257481,0
163,Research 2000,281,278,no,yes,0.350871915,F,1.26885888,0.881294964,0.215827338,5.457386202,5.581333865,-0.119093323,0.118742624,0.101326596,248,1.513538161,1.215816504,4.616712737,0.247060846
164,Lucid,175,25,no,no,0.354147384,B-,1.923144123,0.88,0.32,4.200403137,4.485141788,-0.27988431,0.440295755,0.225141613,25,3.760975952,2.267085902,3.834581602,0
165,Echelon Insights,407,2,no,no,0.3544,B/C,0.148821068,1,0,1.488210678,5.022068575,-3.529003557,-3.285848209,-0.328584821,2,1.488210678,-2.832186497,3.102726923,0.378549492
166,John Zogby Strategies/EMI Research Solutions,583,2,no,no,0.3544,B/C,0.033821106,1,0,1.10881424,4.114685808,-3.001017228,-2.668757774,-0.266875777,2,0.33821106,-4.01689341,4.538557845,0
167,El Nuevo D’a/The Research Office,599,2,no,no,0.3544,B/C,,1,0,1.738414764,4.743661414,-3.000392309,-2.252755432,-0.225275543,0,,,4.416666667,0
168,Alabama State University,8,4,no,no,0.354813048,B/C,,0.5,0.5,6.384744644,9.412257813,-3.022658828,-4.208478729,-0.420279056,0,,,5,0.029835618
169,Frederick Polls,108,7,no,no,0.370331415,B/C,0.815399808,0.5,0,3.650873184,4.73712597,-1.081398445,-0.7950731,-0.20915083,6,3.200395584,0.237114611,2.939237665,0.749917058
170,USC Dornsife/Los Angeles Times,343,10,yes,no,0.377210207,B/C,0.920426612,0.8,0.8,5.216633606,4.38956375,0.831924197,1.570846139,0.522206248,10,2.768730927,1.510197427,6.713971739,0
171,University of Washington,364,9,no,no,0.380048145,B/C,0.053253373,1,0,3.622421689,5.063046854,-1.435770825,-1.191054899,-0.229604093,9,0.276248084,3.35621775,4.606347677,0.794824569
172,Latino Decisions,482,2,no,no,0.381147274,B/C,0.230152732,1,0,3.487352371,6.998023893,-3.505817181,-3.421120514,-0.342112051,1,4.372901917,-2.489285469,0.5,1.688593257
173,Orion Strategies,246,4,no,no,0.389618092,B/C,0.106173069,1,0.25,3.205460548,6.358808465,-3.148493576,-4.25917241,-0.376833496,3,1.527838389,6.492857125,2.666666667,0.348757279
174,Tulchin Research,340,3,no,no,0.396749503,B/C,-0.083485134,0.666666667,0,3.758841197,5.287960358,-1.524264821,-2.135247734,-0.212678279,3,-0.838174184,5.405614937,2.891996797,0.548264963
175,GS Strategy Group,478,2,no,no,0.398560522,B/C,-0.437889357,1,0.5,5.118545532,6.080013998,-0.956614125,-2.701267272,-0.231092247,2,-5.118545532,-5.806252956,,0
176,IVR Polls,146,4,no,no,0.399919642,B/C,,1,0.25,4.152257919,8.539092643,-4.381980384,-2.930696528,-0.249416427,0,,,7.977818519,0
177,Richard Day Research,287,11,no,no,0.401451796,B/C,-0.440588704,1,0.363636364,5.49305517,5.325724484,0.172185027,-0.628717175,-0.096487232,11,-2.870905096,-0.447678559,5.530808907,0
178,University of Massachusetts,354,11,no,no,0.405931639,B/C,-0.153840935,1,0.363636364,6.411165758,8.012160595,-1.596140497,-0.972958332,-0.121834897,2,-6.06476593,-0.833333333,7.665543245,0
179,University of Georgia School of Public and International Affairs,350,4,no,no,0.407830383,B/C,0.524631495,0.5,0.25,2.95907402,4.819615461,-1.8556871,-1.48650552,-0.263551235,4,2.95907402,0.444898241,2.073838435,1.120195635
180,MWR Strategies,617,2,no,no,0.410275428,B/C,-0.034306708,0.5,0,1.786197662,4.816119989,-3.025067986,-1.792315335,-0.157140319,2,-0.391296387,-3.042161029,5.016464086,0
181,Keating Research,161,5,no,no,0.411577466,B/C,0.144502822,0.8,0,2.420847321,4.517917228,-2.092215567,-1.139007483,-0.177222613,5,0.928717804,2.774069838,3.75875629,0.598399012
182,MSR Group,178,6,no,no,0.415359233,B/C,0.104328888,1,0.166666667,5.407261531,5.762207736,-0.350091865,-1.689124917,-0.15053188,6,1.170679092,1.333333333,,0
183,Maine People's Resource Center,180,14,no,no,0.41590453,B/C,0.126887727,0.928571429,0.214285714,5.755923271,4.803206508,0.957571104,0.313914427,0.103256407,12,0.414564451,-0.995833821,6.71633578,0
184,OH Predictive Insights,235,7,no,no,0.417043402,B/C,-0.653199859,0.714285714,0.142857143,4.496619361,5.834802875,-1.333329174,-0.270080429,-0.069694489,6,-2.741799672,-3.343813371,3.664822718,0.384573814
185,OnPoint,240,6,no,no,0.419510449,B/C,0.024774089,1,0,2.569707235,5.068054023,-2.493492447,-1.921803886,-0.20695073,6,0.230059306,2.054282396,3.488647199,0.744548874
186,RMG Research,555,25,no,no,0.423571683,B-,3.492471828,0.76,0.48,6.007100372,4.656199106,1.355755607,0.23179042,0.134761872,25,6.007051544,0.206414158,2.876574458,0.306672874
187,Master Image,200,2,no,no,0.425486793,B/C,,1,0,1.163215637,9.148190844,-7.980120866,-6.450210787,-0.494980242,0,,,,0
188,Douglas Fulmer & Associates,82,2,no,no,0.425486793,B/C,,1,0.5,5.041962624,9.504355832,-4.457538867,-4.250752548,-0.326196863,0,,,8.624999523,0
189,Keating Research/OnSight Public Affairs/Melanson,455,3,no,no,0.425499343,B/C,-0.112109205,1,0,1.932412465,4.848024886,-2.91075808,-1.871559197,-0.257963857,3,-0.813365936,0.575396644,2.064001485,1.226228374
190,Franklin & Marshall College,106,23,yes,no,0.427935907,B/C,0.507383096,0.869565217,0.217391304,6.114802153,6.002996384,0.11666011,1.104060899,0.503403901,20,1.220170975,1.145535388,4.923448893,0.254348096
191,Basswood Research,24,4,no,no,0.434345761,B/C,-0.210862612,0.75,0.5,8.04241991,7.18921998,0.858054271,-1.093209658,-0.114780516,2,-8.710025787,,,0
192,University of New Orleans,358,13,no,no,0.435964353,B/C,0.330477039,0.923076923,0.307692308,5.591800983,5.283226299,0.313429025,0.373960801,0.122838321,12,1.09154129,1.87888908,9.540870497,0
193,CJ&N,63,3,no,no,0.450078482,B/C,0.093277191,1,0.333333333,4.423019409,7.308646503,-2.880772754,-3.244320803,-0.222857574,1,3.249938965,,,0
194,Marshall Marketing,196,4,no,no,0.451912518,B/C,-0.212397164,1,0,3.451752663,6.163325363,-2.706718359,-1.507514846,-0.122369086,3,-3.06505839,-1.328352508,,0
195,Missouri State University,212,3,no,no,0.452661694,B/C,0.307127255,0.666666667,0,4.362482707,6.311402307,-1.94406526,-1.980861694,-0.147856975,3,4.11462911,1.158334732,4.099998474,0.25911985
196,Financial Dynamics,95,15,no,no,0.454958051,B/C,-0.346951875,1,0.066666667,2.941521454,4.91220703,-1.965831236,-0.36244617,-0.093187315,15,-1.349447378,-1.859637694,2.458646648,0.620948477
197,APC Research,4,2,no,no,0.455044676,B/C,0.169962355,1,0,2.534235001,5.353794251,-2.81470491,-3.205234956,-0.214963995,2,2.534235001,0.40238117,,0
198,"Fabrizio, Lee & Associates",90,4,no,no,0.463689102,B/C,0.250178434,0.5,0.25,4.573753357,5.563214118,-0.98460642,-0.62279113,-0.083344718,4,1.869451523,-2.922580575,3.222222222,0.211863297
199,Virginia Commonwealth University,370,7,no,no,0.474958178,B/C,-0.087163255,1,0.142857143,4.460221427,5.03678149,-0.571705723,-0.294504671,-0.063650088,7,-0.403298514,-1.391741566,4.314236685,0.49432862
200,Ragnar Research Partners,517,2,no,no,0.475708401,B/C,0.325718498,1,0.5,4.802282333,4.923467673,-0.116330999,-0.786915989,-0.078691599,2,3.257184982,-2.324999809,,0
201,Research Co.,449,35,no,no,0.476978705,B-,0.949696064,0.914285714,0.114285714,4.513995852,4.852324779,-0.333474586,-0.335954593,-0.[phone],34,1.49210913,0.45024057,3.[phone],0.[phone]
202,MFour Mobile Research,177,2,no,no,0.[phone],B/C,-0.[phone],1,0.5,2.[phone],4.216155657,-1.40272664,-4.391196248,-0.257044041,2,-2.808574677,5.108332952,6.905530131,0
203,University of New Hampshire,357,122,yes,no,0.483419927,B-,2.352768823,0.848360656,0.262295082,5.961604025,5.56955015,0.396908215,0.534817587,0.431142389,109,2.98509631,2.444572968,5.444211179,0.164882487
204,We Ask America,376,56,no,no,0.486669515,B-,-0.904388277,0.8125,0.446428571,6.731526852,6.026793678,0.709587514,0.608168874,0.393471574,37,-1.679796116,-1.629044704,5.435293546,0
205,Zogby Interactive/JZ Analytics,395,477,no,no,0.491436549,B-,-0.687706351,0.772536688,0.303983229,5.542520027,5.372256791,0.175117577,0.515648891,0.466035848,380,-0.781133576,0.11029418,5.03514216,0
206,Merrill Poll,206,2,no,no,0.497476635,B/C,,1,0.5,8.717165947,9.741641433,-1.019621145,-1.061882439,-0.081487388,0,,,,0
207,Amber Integrated,556,1,no,no,0.499157895,B/C,-0.019750093,1,0,0.37525177,5.821665545,-5.441559434,-4.582240064,-0.24117053,1,-0.37525177,-5.399999619,6.299999237,0.196109642
208,Park Street Strategies,534,1,no,no,0.499157895,B/C,,1,0,2.407428741,8.392593807,-5.980310724,-3.834212158,-0.20180064,0,,,4.939999962,0
209,Data Targeting,406,1,no,no,0.499157895,B/C,-0.2104962,1,0,3.999427795,6.190354654,-2.186072518,-3.531059731,-0.185845249,1,-3.999427795,,,0
210,Rethink Priorities,672,2,no,yes,0.501851464,F,0.378820992,1,0.5,3.788209915,4.442013796,-0.648949541,-0.525485362,-0.052548536,2,3.788209915,-0.490371269,2.787908395,0
211,Wiese Research Associates,382,7,no,no,0.504835859,B/C,0.946760662,1,0.428571429,7.323360988,5.847293605,1.480921723,0.175468462,0.030920429,7,5.372714451,6.664444266,,0
212,RAND (American Life Panel),270,4,no,no,0.509539594,B/C,0.173651428,1,0.25,2.674911499,3.57911039,-0.89934455,-0.190618616,-0.023006679,4,1.438764572,3.72180538,4.048593496,0
213,JMC Analytics,156,13,no,no,0.510699812,B/C,-0.781916474,0.884615385,0.153846154,5.687059843,5.164945171,0.526969012,0.654214444,0.243100674,13,-2.104235429,-1.712971274,5.79709197,0
214,Moore Information,217,12,no,no,0.511878269,B/C,-0.69519482,0.75,0.166666667,6.462831497,5.818690209,0.648995629,0.3852977,0.114428861,12,-2.340816498,-4.355487006,5.241224484,0.171956076
215,OnMessage Inc.,239,12,no,no,0.516836666,B/C,-1.638568026,0.75,0.333333333,6.762459119,5.638599712,1.128713747,0.576358954,0.17203171,12,-5.489705086,-5.856712357,7.706283609,0
216,The Tyson Group,334,14,no,no,0.516973529,B/C,0.106847285,0.892857143,0.142857143,4.52432469,5.719990684,-1.190811654,0.291607423,0.087499061,12,0.45944341,0.108508397,4.207747812,0.287729397
217,Dittman Research,79,6,no,no,0.518510576,B/C,0.478023256,1,0.333333333,5.368421555,5.218344633,0.154931262,-0.051498694,-0.006579259,5,4.585626984,-1.083808899,8.511497639,0
218,Mason Strategies,464,1,no,no,0.519891417,B/C,0.086658765,1,0,1.890171051,5.708192679,-3.813167288,-4.6043481,-0.211095774,1,1.890171051,-4.050000191,,0
219,1892 Polling,461,1,no,no,0.519891417,B/C,-0.027741991,1,0,0.605098724,4.986418844,-4.376465779,-3.738883553,-0.171416779,1,-0.605098724,-4.217575998,7.549999237,0
220,Braun Research,33,6,no,no,0.521849798,B/C,1.16839514,1,0.5,6.579040527,5.333275649,1.250619219,0.084193315,0.014952189,6,6.579040527,2.750000318,2.25,0.193905661
221,Big Data Poll,251,4,no,yes,0.522758639,F,-0.434245457,0.25,0.25,3.046503067,3.696486659,-0.645129251,0.093166143,0.013279808,4,-3.046503067,-4.851080095,6.731741859,0
222,Blumenthal Research Daily,447,2,no,yes,0.526374484,F,-0.157599116,1,0,2.467611313,5.638341036,-3.165875382,-2.051734485,-0.179884759,2,-1.797548294,-3.291666667,1,1.583624933
223,Southern Media & Opinion Research,310,7,no,no,0.526609168,B/C,0.093067367,1,0.285714286,6.942311151,5.298149337,1.649016154,0.34526158,0.064798424,7,0.495885304,0.460476067,,0
224,Edgewater Research/My People Vote,530,2,no,no,0.528029147,B/C,-0.062298916,1,0,1.700000763,5.328922781,-3.624067678,-1.380189154,-0.129262428,2,-0.66519165,0.683332443,1.233334859,1.027081013
225,The Polling Company Inc./National Research Inc.,644,1,no,no,0.529279498,B/C,-0.11230747,0,0,2.625537872,5.513608298,-2.883216085,-3.702385582,-0.158369667,1,-2.625537872,1.80611123,3.550001144,0.830740577
226,Dixie Strategies,81,11,no,no,0.52985649,B/C,-1.115235574,0.954545455,0.545454545,6.573435003,5.957171312,0.621118032,0.657782143,0.214972974,8,-4.019611359,-3.992251247,7.151050894,0
227,Personal Marketing Research,252,3,no,no,0.530341,B/C,,0.666666667,0.333333333,5.411446253,9.377282965,-3.960982371,-3.530717722,-0.149800173,0,,,6.100505063,0.027413448
228,Ethridge & Associates LLC,89,6,no,no,0.530874437,B/C,-0.055599642,0.833333333,0,2.664740245,4.986685219,-2.317090634,-1.873225925,-0.146144797,6,-0.712654114,-3.704166667,1.945446689,1.274145774
229,Bendixen & Amandi International,29,2,no,no,0.531584223,B/C,0.121030821,1,0,3.005687714,4.984013891,-1.973471837,-0.617417968,-0.0473798,2,1.57718277,3.181666629,,0
230,Forward Strategies,102,2,no,no,0.532578228,B/C,0.066486101,1,0,1.302843094,4.886251783,-3.578554348,-2.347493427,-0.119796226,2,1.302843094,3.616071429,4,0.90657192
231,CSP Polling,39,1,no,yes,0.53481046,F,0.109746458,1,0,2.565666199,5.441342618,-2.870822079,-2.766629486,-0.118342669,1,2.565666199,-2.554444631,4.166666667,0.895932999
232,Market Decisions Research,184,4,no,no,0.536601654,B/C,-0.069105824,1,0.25,4.664346695,5.005561781,-0.336360746,-1.297582604,-0.094247455,4,-0.951436996,-0.4,5.5,0.65465559
233,Targeted Persuasion,579,1,no,no,0.538064828,B/C,,1,0,0.947402954,9.672130421,-8.719873127,-10.15794896,-0.405304729,0,,,,0
